Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
-----------------------------------------------
                                                 <spontaneous>
[101]    0.3    0.00    0.00                 double* std::__copy_move_a<false, double*, double*>(double*, double*, double*) [101]
                0.00    0.00   10836/491720      CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
-----------------------------------------------
                                                 <spontaneous>
[102]    0.3    0.00    0.00                 __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > std::copy_backward<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >) [102]
                0.00    0.00   10836/491720      CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
-----------------------------------------------
                                                 <spontaneous>
[103]    0.3    0.00    0.00                 cv::Point3_<float>* std::__copy_move_backward_a<false, cv::Point3_<float>*, cv::Point3_<float>*>(cv::Point3_<float>*, cv::Point3_<float>*, cv::Point3_<float>*) [103]
                0.00    0.00   10836/491720      CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
-----------------------------------------------
                                                 <spontaneous>
[104]    0.3    0.00    0.00                 std::_Vector_base<void*, std::allocator<void*> >::_Vector_base() [104]
                0.00    0.00   37015/3247655     std::vector<double, std::allocator<double> >::end() <cycle 2> [320]
                0.00    0.00   37015/637812      _ZNK2cv6Point_IfEcvNS0_IT_EEIiEEv [314]
-----------------------------------------------
                0.00    0.00   33124/229346      OCVCapture::resizeMat(cv::Mat&, int) [98]
                0.00    0.00   98111/229346      std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) [128]
                0.00    0.00   98111/229346      __gnu_cxx::new_allocator<void*>::deallocate(void**, unsigned int) [127]
[105]    0.3    0.00    0.00  229346         std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::_Vector_impl() [105]
                0.00    0.00   33124/3247655     std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
-----------------------------------------------
                0.00    0.00   66248/66248       OCVCapture::grab() [40]
[106]    0.3    0.00    0.00   66248         void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [106]
                0.00    0.00   33124/3247655     std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
-----------------------------------------------
                                                 <spontaneous>
[107]    0.3    0.00    0.00                 cv::KeyPoint* std::__uninitialized_move_if_noexcept_a<cv::KeyPoint*, cv::KeyPoint*, std::allocator<cv::KeyPoint> >(cv::KeyPoint*, cv::KeyPoint*, cv::KeyPoint*, std::allocator<cv::KeyPoint>&) [107]
                0.00    0.00   32508/3247655     PnPObj::set_Euler(double, double, double) <cycle 2> [61]
                0.00    0.00   32508/130032      CustomBlobDetector::contourStructObj* std::uninitialized_copy<CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*) [334]
                0.00    0.00   32508/162540      void std::make_heap<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >) [330]
-----------------------------------------------
                                                 <spontaneous>
[108]    0.3    0.00    0.00                 PnPObj::getImagePoints() [108]
                0.00    0.00   32169/3247655     PnPObj::localizeUAV(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&, std::vector<double, std::allocator<double> >&, double&, int, double, double) <cycle 2> [84]
-----------------------------------------------
                                                 <spontaneous>
[109]    0.3    0.00    0.00                 __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned int) [109]
                0.00    0.00   31963/3247655     std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
-----------------------------------------------
                                                 <spontaneous>
[110]    0.3    0.00    0.00                 unsigned int* std::__uninitialized_copy_a<unsigned int*, unsigned int*, unsigned int>(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&) [110]
                0.00    0.00   31963/38550       std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int) [96]
-----------------------------------------------
                                                 <spontaneous>
[111]    0.3    0.00    0.00                 std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_Vector_base(unsigned int, std::allocator<cv::KeyPoint> const&) [111]
                0.00    0.00   43419/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                0.00    0.00   10836/10836       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::begin() const [91]
[112]    0.3    0.00    0.00   10836         __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >::operator-(int const&) const [112]
                0.00    0.00   10836/361473      void std::__push_heap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, int, int, double) [4]
-----------------------------------------------
                                                 <spontaneous>
[113]    0.3    0.00    0.00                 void std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_assign_aux<__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > >(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, std::forward_iterator_tag) [113]
                0.00    0.00   12000/801355      std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector() [7]
                0.00    0.00   14000/3247655     std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&) <cycle 2> [30]
                0.00    0.00    2000/226756      CustomBlobDetector::Params::write(cv::FileStorage&) const [42]
                0.00    0.00   12000/25001       std::vector<unsigned int, std::allocator<unsigned int> >::capacity() const [377]
-----------------------------------------------
                0.00    0.00    2000/39224       v4l2Cap::init_userp(unsigned int) [143]
                0.00    0.00   10836/39224       void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > const&) [167]
                0.00    0.00   10836/39224       void std::_Construct<PnPObj, PnPObj>(PnPObj*, PnPObj const&) [166]
                0.00    0.00   15552/39224       double* std::__copy_move_backward_a2<false, double*, double*>(double*, double*, double*) [145]
[114]    0.3    0.00    0.00   39224         CustomBlobDetector::write(cv::FileStorage&) const [114]
                0.00    0.00   39224/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
                0.00    0.00   78448/78448       double cv::saturate_cast<double>(double) [350]
-----------------------------------------------
                                1000             FPSCounter::resetClk() <cycle 2> [368]
                               13174             PnPObj::swapImagePoints(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >&, int) <cycle 2> [321]
                               63926             std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
                               64338             PnPObj::localizeUAV(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&, std::vector<double, std::allocator<double> >&, double&, int, double, double) <cycle 2> [84]
                               76988             FPSCounter::t_elapsed() <cycle 2> [357]
                              117394             FPSCounter::FPSCounter(int) <cycle 2> [355]
                              354272             std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int, unsigned int const&) <cycle 2> [328]
                0.00    0.00    2000/3247655     CamObj::set_image_size_linux(int, int) [225]
[115]    0.2    0.00    0.00  693092         FPSCounter::fps() <cycle 2> [115]
                0.00    0.00   33963/417519      OCVCapture::OCVCapture() [31]
                               58697             std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~_Vector_base() <cycle 2> [340]
-----------------------------------------------
                                                 <spontaneous>
[116]    0.2    0.00    0.00                 void __gnu_cxx::__alloc_traits<std::allocator<void*> >::construct<void*>(std::allocator<void*>&, void**, void* const&) [116]
                0.00    0.00   25001/3247655     std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&) <cycle 2> [30]
-----------------------------------------------
                                                 <spontaneous>
[117]    0.2    0.00    0.00                 std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned int) [117]
                0.00    0.00   25001/3247655     std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&) <cycle 2> [30]
-----------------------------------------------
                                                 <spontaneous>
[118]    0.2    0.00    0.00                 std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::begin() [118]
                0.00    0.00   21674/2008034     CustomBlobDetector::Params::read(cv::FileNode const&) <cycle 3> [5]
-----------------------------------------------
                                                 <spontaneous>
[119]    0.2    0.00    0.00                 double* std::copy_backward<double*, double*>(double*, double*, double*) [119]
                0.00    0.00   21674/226756      CustomBlobDetector::Params::write(cv::FileStorage&) const [42]
-----------------------------------------------
                                                 <spontaneous>
[120]    0.2    0.00    0.00                 std::numeric_limits<float>::max() [120]
                0.00    0.00    8244/125917      void std::__insertion_sort<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [46]
                0.00    0.00    8244/2008034     std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::Center*, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> > >, CustomBlobDetector::Center const&) <cycle 3> [313]
-----------------------------------------------
                                                 <spontaneous>
[121]    0.2    0.00    0.00                 PnPObj::setImagePoints(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >) [121]
                0.00    0.00   23116/3247655     PnPObj::localizeUAV(std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > const&, std::vector<double, std::allocator<double> >&, double&, int, double, double) <cycle 2> [84]
                0.00    0.00   55285/1302563     BBBSerial::~BBBSerial() [311]
-----------------------------------------------
                                                 <spontaneous>
[122]    0.2    0.00    0.00                 CustomBlobDetector::CustomBlobDetector(CustomBlobDetector::Params const&) [122]
                0.00    0.00   16836/2008034     cv::FileStorage& cv::operator<< <float>(cv::FileStorage&, float const&) <cycle 3> [34]
-----------------------------------------------
                                                 <spontaneous>
[123]    0.1    0.00    0.00                 __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned int) [123]
                0.00    0.00    8587/3247655     BBBSerial::writeData(std::vector<double, std::allocator<double> > const&) <cycle 2> [318]
                0.00    0.00    8587/108995      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a<false, double*, std::ostream_iterator<double, char, std::char_traits<char> > >(double*, double*, std::ostream_iterator<double, char, std::char_traits<char> >) [63]
-----------------------------------------------
                                                 <spontaneous>
[124]    0.1    0.00    0.00                 unsigned int* std::__uninitialized_move_a<unsigned int*, unsigned int*, std::allocator<unsigned int> >(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&) [124]
                0.00    0.00   15658/3247655     std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&) <cycle 2> [30]
-----------------------------------------------
                                                 <spontaneous>
[125]    0.1    0.00    0.00                 cv::Point3_<float>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point3_<float>*, cv::Point3_<float>*>(cv::Point3_<float>*, cv::Point3_<float>*, cv::Point3_<float>*) [125]
                0.00    0.00    4224/491720      CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
-----------------------------------------------
                                                 <spontaneous>
[126]    0.1    0.00    0.00                 std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_M_create_storage(unsigned int) [126]
                0.00    0.00   14436/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
                0.00    0.00    3600/3247655     PnPObj::set_Euler(double, double, double) <cycle 2> [61]
-----------------------------------------------
                                                 <spontaneous>
[127]    0.1    0.00    0.00                 __gnu_cxx::new_allocator<void*>::deallocate(void**, unsigned int) [127]
                0.00    0.00   98111/229346      std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::_Vector_impl() [105]
-----------------------------------------------
                                                 <spontaneous>
[128]    0.1    0.00    0.00                 std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned int) [128]
                0.00    0.00   98111/229346      std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::_Vector_impl() [105]
-----------------------------------------------
                                                 <spontaneous>
[129]    0.1    0.00    0.00                 void** std::copy_backward<void**, void**>(void**, void**, void**) [129]
                0.00    0.00   13174/3247655     std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int, unsigned int const&) <cycle 2> [328]
                0.00    0.00    6587/546012      std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned int, unsigned int) [316]
-----------------------------------------------
                                                 <spontaneous>
[130]    0.1    0.00    0.00                 std::_Iter_base<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, true>::_S_base(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >) [130]
                0.00    0.00   10836/801355      std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector() [7]
-----------------------------------------------
                                                 <spontaneous>
[131]    0.1    0.00    0.00                 std::dec(std::ios_base&) [131]
                0.00    0.00    6317/3247655     std::vector<void*, std::allocator<void*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, void* const&) <cycle 2> [30]
                0.00    0.00    6317/3247655     std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
-----------------------------------------------
                                                 <spontaneous>
[132]    0.1    0.00    0.00                 std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [132]
                0.00    0.00    6317/3247655     std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
                0.00    0.00    6317/3247655     std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) <cycle 2> [6]
-----------------------------------------------
                                                 <spontaneous>
[133]    0.1    0.00    0.00                 __static_initialization_and_destruction_0(int, int) [133]
                0.00    0.00    7236/3247655     PnPObj::set_Euler(double, double, double) <cycle 2> [61]
                0.00    0.00    7236/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                                                 <spontaneous>
[134]    0.1    0.00    0.00                 cv::KeyPoint* std::uninitialized_copy<__gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, cv::KeyPoint*>(__gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, __gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, cv::KeyPoint*) [134]
                0.00    0.00    7236/3247655     PnPObj::set_Euler(double, double, double) <cycle 2> [61]
                0.00    0.00    7236/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                                                 <spontaneous>
[135]    0.1    0.00    0.00                 std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned int, char const*) const [135]
                0.00    0.00   10837/2008034     CustomBlobDetector::Params::read(cv::FileNode const&) <cycle 3> [5]
-----------------------------------------------
                                                 <spontaneous>
[136]    0.1    0.00    0.00                 __gnu_cxx::__alloc_traits<std::allocator<cv::Point3_<float> > >::max_size(std::allocator<cv::Point3_<float> > const&) [136]
                0.00    0.00   10836/2008034     CustomBlobDetector::Params::read(cv::FileNode const&) <cycle 3> [5]
-----------------------------------------------
                                                 <spontaneous>
[137]    0.1    0.00    0.00                 std::_Vector_base<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_Vector_impl::~_Vector_impl() [137]
                0.00    0.00   10836/2008034     std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj const&) <cycle 3> [33]
-----------------------------------------------
                                                 <spontaneous>
[138]    0.1    0.00    0.00                 __gnu_cxx::__alloc_traits<std::allocator<std::vector<double, std::allocator<double> > > >::destroy(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*) [138]
                0.00    0.00   10837/226756      CustomBlobDetector::Params::write(cv::FileStorage&) const [42]
-----------------------------------------------
                                                 <spontaneous>
[139]    0.1    0.00    0.00                 __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::difference_type __gnu_cxx::operator-<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [139]
                0.00    0.00   10837/226756      CustomBlobDetector::Params::write(cv::FileStorage&) const [42]
-----------------------------------------------
                                                 <spontaneous>
[140]    0.1    0.00    0.00                 std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate(unsigned int) [140]
                0.00    0.00   10837/226756      CustomBlobDetector::Params::write(cv::FileStorage&) const [42]
-----------------------------------------------
                                                 <spontaneous>
[141]    0.1    0.00    0.00                 void** std::copy<void**, void**>(void**, void**, void**) [141]
                0.00    0.00    4002/3247655     PnPObj::computeEuler() <cycle 2> [371]
                0.00    0.00    4002/3247655     void** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<void*>(void* const*, void* const*, void**) <cycle 2> [382]
                0.00    0.00    4002/3247655     PnPObj::setGuess(double*) <cycle 2> [338]
-----------------------------------------------
                                                 <spontaneous>
[142]    0.1    0.00    0.00                 unsigned int* std::copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [142]
                0.00    0.00    8004/3247655     void** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<void*>(void* const*, void* const*, void**) <cycle 2> [382]
                0.00    0.00    4002/3247655     PnPObj::computeEuler() <cycle 2> [371]
-----------------------------------------------
                                1000             v4l2Cap::init_userp(unsigned int) [143]
                0.00    0.00    2000/2000        writeout_blobfile_header(char const*, CustomBlobDetector::Params) [8]
[143]    0.1    0.00    0.00    2000+1000    v4l2Cap::init_userp(unsigned int) [143]
                0.00    0.00    6317/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
                0.00    0.00    2000/3247655     std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::~_Vector_base() <cycle 2> [340]
                0.00    0.00    1000/3003        v4l2Cap::init_device() [187]
                0.00    0.00    2000/39224       CustomBlobDetector::write(cv::FileStorage&) const [114]
                0.00    0.00    1000/801355      std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector() [7]
                0.00    0.00    4000/4000        std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [258]
                0.00    0.00    6317/14317       cv::Matx<double, 4, 1>::Matx() [264]
                0.00    0.00    1000/37015       std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::~_Vector_impl() [369]
                                1000             v4l2Cap::init_userp(unsigned int) [143]
-----------------------------------------------
                                                 <spontaneous>
[144]    0.1    0.00    0.00                 std::allocator<cv::Point_<float> >::allocator() [144]
                0.00    0.00   15552/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                                                 <spontaneous>
[145]    0.1    0.00    0.00                 double* std::__copy_move_backward_a2<false, double*, double*>(double*, double*, double*) [145]
                0.00    0.00   15552/39224       CustomBlobDetector::write(cv::FileStorage&) const [114]
-----------------------------------------------
                                                 <spontaneous>
[146]    0.1    0.00    0.00                 std::pair<double, int>* std::__addressof<std::pair<double, int> >(std::pair<double, int>&) [146]
                0.00    0.00   10836/3247655     std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) <cycle 2> [6]
-----------------------------------------------
                                                 <spontaneous>
[147]    0.1    0.00    0.00                 cv::Point_<float>* std::__copy_move_a<false, cv::Point_<float> const*, cv::Point_<float>*>(cv::Point_<float> const*, cv::Point_<float> const*, cv::Point_<float>*) [147]
                0.00    0.00    3096/491720      CustomBlobDetector::findBlobs(cv::Mat const&, cv::Mat const&, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >&, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >&) const [3]
-----------------------------------------------
                                                 <spontaneous>
[148]    0.1    0.00    0.00                 std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >::begin() const [148]
                0.00    0.00   14473/894284      std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
-----------------------------------------------
                                                 <spontaneous>
